ticker,name,title,pub_date,link,description,score,target_stock,sentiment_score,sentiment_label,impact_intensity,time_horizon,news_type,key_drivers,trading_signal,reason
005930,삼성전자,"‘오락가락’ 진폭 커진 韓 증시…저변동성 ETF, 방패막 됐다",2026-02-09 18:17,https://n.news.naver.com/mnews/article/011/0004588528?sid=101,"반면 삼성전자(10.78%), SK하이닉스(6.85%) 등 반도체 대장주의 비중이 높은 ‘KODEX 최소변동성’은 같은 기간 1.31% 하락했다. 동일한 저변동성 전략이라도 편입 종목 구성과 업종 노출도에 따라 성과 차이가 나타난... ",0.85,삼성전자,-0.2,약간 부정적,Medium,Short-term,Fact,"변동성, ETF, 반도체",Watch,삼성전자 비중이 높은 저변동성 ETF 하락으로 단기적 변동성 확대 가능성 존재
005930,삼성전자,IOC와 맞손 잡은 삼성전자 “과학·기술 미래 인재 육성”,2026-02-09 18:13,https://n.news.naver.com/mnews/article/011/0004588520?sid=101,삼성전자가 국제올림픽위원회(IOC)와 손을 잡고 글로벌 청소년 인재를 육성한다. 삼성전자는 8일(현지시간) 이탈리아 밀라노에 위치한 삼성 하우스에서 글로벌 청소년 사회공헌 프로그램인 ‘삼성 솔브포투모로우... ,0.85,삼성전자,0.3,Positive,Medium,Long-term,Fact,"사회공헌, 미래 인재 육성, IOC",Watch,"장기적인 관점에서 기업 이미지 개선에 긍정적이나, 단기적인 주가 영향은 제한적일 수 있음"
005930,삼성전자,"HL D&I, 지난해 영업익 804억 전년비 39%↑…순익은 27% 줄어",2026-02-09 18:12,https://n.news.naver.com/mnews/article/008/0005316200?sid=101,"회사 측은 매출과 영업이익 증가 배경으로 사업 전반의 원가율 개선과 함께 용인 금어 주택공사, 삼성전자 평택변전소, 전주 감나무골 주택공사 등 대형 프로젝트가 본격화된 점을 꼽았다. 이에 따른 매출 확대와... ",0.85,삼성전자,0.1,Slightly Positive,Low,Short-term,Fact,"건설, 프로젝트 수주",Watch,"HL D&I의 실적 개선이 삼성전자 평택변전소 프로젝트와 관련되어 단기적으로 소폭 긍정적이지만, 직접적인 영향은 제한적임"
00680K,미래에셋증권2우B,보통주 3조 담을때 고작 60억…외면받는 우선주ETF,2026-02-05 18:02,https://n.news.naver.com/mnews/article/011/0004587256?sid=101,"같은 기간 LG전자와 LG전자우는 47.2%에서 50.4%로, 한화와 한화3우B는 55.1%에서 59.2%로, 한국금융지주와... 우선주 괴리율이 13.8%포인트 벌어진 미래에셋증권(006800)도 유사한 사례다. 미래에셋증권 보통주는 스페이스X... ",0.85,미래에셋증권2우B,-0.3,Negative,Medium,Short-term,Fact,"우선주, 괴리율",Watch,우선주 ETF 외면 및 보통주-우선주 괴리율 확대로 인한 단기적 투자 심리 악화 가능성 존재.
00680K,미래에셋증권2우B,"“땡큐, 스페이스X”...연일 훈풍 미래에셋증권, 시총 30조 클럽 가입 [...",2026-02-05 06:38,https://n.news.naver.com/mnews/article/011/0004586831?sid=101,미래에셋증권은 이날 전일 대비 1250원(2.5%) 오른 5만 1200원에 거래를 마쳤다. 지난해 말과 비교하면 두 배 이상 뛴 수준이다. 시장에서는 인공지능(AI) 스타트업 xAI와 우주항공 기업 스페이스X 등 비상장 혁신기업에... ,0.85,미래에셋증권2우B,0.6,Positive,Medium,Short-term,Fact,"AI, 스페이스X, 비상장 혁신기업 투자",Watch,"스페이스X 관련 훈풍으로 주가 상승 모멘텀이 발생했지만, 단기적인 영향일 수 있으므로 관망 필요."
00680K,미래에셋증권2우B,"금융지주도 넘겼다…미래에셋증권, ‘스페이스X’ 타고 시총 31조 돌파",2026-02-04 16:38,https://n.news.naver.com/mnews/article/018/0006213243?sid=101,미래에셋증권(006800)이 시가총액 31조원을 돌파했다. 일론 머스크가 이끄는 우주기업 스페이스X에 대한 선제적 투자 성과가 본격적으로 부각되면서 주가가 급등한 영향이다. 증권업계 시가총액 1위 자리를... ,0.85,미래에셋증권2우B,0.7,Positive,Medium,Mid-term,Fact,"스페이스X, 우주산업, 선제적 투자",Watch,"스페이스X 투자 성과 부각으로 시총이 증가했지만, 2우B에 대한 직접적인 영향은 제한적일 수 있으므로 관망."
012610,경인양행,"""리튬부터 스페이스X까지"" 이녹스첨단소재, 소재 국산화 넘어 우주로",2026-02-09 13:52,https://www.pinpointnews.co.kr/news/articleView.html?idxno=427462,"친환경 포장재 소재의 삼륭물산과 감광제 원료 기술의 경인양행도 0.2%에서 0.4%대 사이에서 상승 거래 중이다. 다만, 전반적인 테마의 강세 속에서도 일부 종목은 매도 압력을 견디지 못하고 하락 전환했다. 반도체... ",0.7,경인양행,0.0,Neutral,Low,Short-term,Fact,감광제,Watch,기사에서 경인양행의 소폭 상승 언급 외에 뚜렷한 투자 방향성을 제시하는 정보가 없음
012610,경인양행,"한미반도체, 매출·순이익 늘고 영업익 '주춤'",2026-02-08 16:26,https://www.incheonilbo.com/news/articleView.html?idxno=1316692,"화학소재 전문기업인 경인양행은 지난해 연결기준 매출이 전년보다 1.5% 증가한 3797억원이었고, 반면 영업이익은 32.9% 감소한 163억원이라고 공시했다. 순이익은 65.7% 줄어 56억원에 그쳤다. 인천공장을 국내 주요... ",0.7,경인양행,-0.3,약간 부정적,Medium,Short-term,Earnings,"화학소재, 매출, 영업이익, 순이익",Watch,매출은 소폭 증가했지만 영업이익과 순이익이 크게 감소하여 단기적으로 관망 필요
012610,경인양행,"농협이 찜한 1등 비료… 조비, 탄소 중립 시대 친환경으로 승부",2026-02-06 14:14,https://www.pinpointnews.co.kr/news/articleView.html?idxno=426527,"반도체 가스 전문 원익머트리얼즈와 특수 도료의 경인양행, 가소제 전문 애경케미칼이 하락 중이다. 계면활성제 강자 동남합성과 정밀화학 제품의 대정화금, 산화방지제 전문 송원산업도 내림세다. 한솔케미칼... ",0.7,경인양행,-0.2,약간 부정적,Low,Short-term,Fact,,Watch,"기사에서 경인양행의 하락세 언급, 직접적인 연관성은 낮음"
006800,미래에셋증권,증시 불장에 … 미래에셋 작년 영업익 61% 늘어 2조 육박,2026-02-09 18:05,https://n.news.naver.com/mnews/article/009/0005634811?sid=101,2024년 미래에셋증권 등 국내 대형 증권사들이 '영업이익 1조원' 기록을 세웠다면 2025년 브로커리지(위탁매매) 수수료만으로도 1조원을 넘는 증권사가 나오고 있다. 2024년 대비 2.4배 늘어난 거래대금 덕분이다.... ,0.9,미래에셋증권,0.6,Positive,Medium,Short-term,Earnings,"증시 활황, 거래대금 증가, 브로커리지 수수료",Watch,"증시 활황에 따른 실적 개선은 긍정적이나, 단기적인 영향에 그칠 수 있으므로 신중한 접근 필요"
