ticker,name,market,close,volume,change_pct,contractions_count,contractions_history,last_depth_pct,volume_dry_up,vol_ratio,vcp_score,jump_score,pivot_point,pivot_distance_pct,note,vcp_mode
009290,광동제약,Market,9230,674067,0.030133928571428603,6,"[6.8, 2.5, 5.9, 2.7, 31.1, 3.8]",3.8,True,0.32,80,80,9200,-0.33,VCP Detected,classic
138490,코오롱ENP,Market,13300,86106,0.00681302043906129,8,"[8.7, 16.5, 5.1, 10.1, 9.2, 3.1, 15.7, 5.0]",5.0,True,0.36,80,80,13800,3.76,VCP Detected,classic
289080,SV인베스트먼트,Market,3405,579290,0.0,7,"[0.0, 11.3, 9.2, 7.8, 13.9, 29.4, 7.0]",6.97,True,0.45,70,50,3660,7.49,VCP Detected,classic
004560,현대비앤지스틸,Market,17300,103593,0.031604054859868835,7,"[4.4, 7.8, 7.6, 4.1, 12.2, 26.7, 8.4]",8.41,True,0.15,70,50,18310,5.84,VCP Detected,classic
006800,미래에셋증권,Market,67700,3051231,0.014992503748125996,6,"[16.5, 14.5, 9.1, 5.6, 23.2, 6.2]",6.18,True,0.44,70,50,71091,5.01,VCP Detected,classic
123750,알톤,Market,2250,50715,-0.017467248908296984,6,"[20.2, 9.7, 5.8, 17.4, 36.9, 6.4]",6.44,True,0.11,70,50,2405,6.89,VCP Detected,classic
020000,한섬,Market,26800,179956,0.059288537549407216,8,"[2.0, 6.6, 2.4, 3.5, 5.3, 10.4, 5.2, 2.7]",2.69,True,0.64,70,100,24200,-9.7,VCP Detected,classic
120110,코오롱인더,Market,70100,239108,-0.005673758865248235,6,"[8.7, 14.2, 12.3, 10.8, 17.6, 6.5]",6.53,True,0.68,60,50,75000,6.99,VCP Detected,classic
420770,기가비스,Market,78700,67407,0.003826530612244916,5,"[18.8, 14.8, 16.3, 11.8, 9.4]",9.43,True,0.59,60,50,77400,-1.65,VCP Detected,classic
127120,제이에스링크,Market,40200,134137,0.02420382165605095,7,"[20.4, 20.1, 14.3, 10.1, 13.3, 7.7, 7.8]",7.76,True,0.68,60,30,41900,4.23,VCP Detected,classic
253590,네오셈,Market,19100,1377660,0.01866666666666661,8,"[9.3, 10.0, 23.0, 12.2, 13.4, 14.6, 26.7, 7.6]",7.64,True,0.7,60,50,20300,6.28,VCP Detected,classic
052690,한전기술,Market,175500,685396,0.044642857142857206,6,"[22.7, 14.1, 13.3, 4.4, 24.1, 5.5]",5.46,True,0.61,60,80,177700,1.25,VCP Detected,classic
041920,메디아나,Market,19850,197222,0.036553524804177506,6,"[4.9, 4.1, 21.4, 16.4, 33.7, 11.3]",11.34,True,0.32,50,50,21600,8.82,VCP Detected,classic
042700,한미반도체,Market,309500,676631,0.008143322475570036,6,"[16.0, 10.4, 9.6, 10.1, 11.3, 10.0]",10.04,True,0.36,50,50,333500,7.75,VCP Detected,classic
124500,아이티센글로벌,Market,61500,487001,-0.05674846625766872,8,"[22.9, 9.0, 14.4, 6.3, 19.0, 16.2, 15.5, 14.5]",14.46,True,0.65,40,50,71900,16.91,VCP Detected,classic
402490,그린리소스,Market,14900,1250309,-0.03808908973531311,7,"[11.4, 10.1, 12.8, 9.2, 8.8, 7.1, 6.6]",6.59,False,1.83,40,30,10010,-32.82,VCP Detected,classic
048410,현대바이오,Market,14700,2894543,-0.03543307086614178,9,"[5.1, 8.1, 15.2, 14.4, 8.4, 4.2, 15.7, 41.1, 11.9]",11.92,True,0.63,40,50,16690,13.54,VCP Detected,classic
265740,엔에프씨,Market,9000,409121,0.10974106041923548,10,"[12.1, 3.1, 7.4, 29.5, 18.2, 5.3, 5.3, 7.8, 19.2, 13.7]",13.72,True,0.57,40,50,9400,4.44,VCP Detected,classic
