Date,Open,High,Low,Close,Volume,Change
2024-03-18,4055,4188,4046,4188,14827,0.026974006866110845
2024-03-19,4188,4211,4151,4196,19459,0.0019102196752627254
2024-03-20,4196,4425,4196,4352,112348,0.03717826501429933
2024-03-21,4352,4517,4255,4255,54437,-0.022288602941176516
2024-03-22,4255,4293,4165,4165,23837,-0.021151586368977626
2024-03-25,4183,4293,4151,4165,20996,0.0
2024-03-26,4196,4252,4165,4224,9889,0.014165666266506616
2024-03-27,4224,4224,4055,4178,11134,-0.010890151515151492
2024-03-28,4178,4178,4128,4128,9183,-0.011967448539971226
2024-03-29,4201,4969,4192,4448,2179681,0.07751937984496116
2024-04-01,4420,4434,4316,4365,113956,-0.01866007194244601
2024-04-02,4365,4365,4206,4219,92305,-0.033447880870561275
2024-04-03,4155,4265,4114,4142,41185,-0.018250770324721444
2024-04-04,4110,4165,4023,4028,47528,-0.02752293577981646
2024-04-05,3964,4028,3936,3950,31062,-0.019364448857994043
2024-04-08,3972,4000,3918,3950,29569,0.0
2024-04-09,3950,3969,3931,3964,22433,0.0035443037974682845
2024-04-11,3849,3969,3849,3950,26862,-0.003531786074672083
2024-04-12,3890,3923,3886,3890,22903,-0.015189873417721489
2024-04-15,3890,3890,3836,3859,21709,-0.007969151670951136
2024-04-16,3859,3923,3840,3895,19258,0.009328841668826193
2024-04-17,3836,3927,3836,3900,27717,0.0012836970474967568
2024-04-18,3931,3946,3904,3936,19610,0.009230769230769154
2024-04-19,3936,3950,3882,3886,23593,-0.012703252032520318
2024-04-22,3886,3927,3845,3877,14086,-0.0023160061760164607
2024-04-23,3904,3909,3859,3877,14572,0.0
2024-04-24,3872,3913,3872,3909,9369,0.008253804488006278
2024-04-25,3909,3931,3890,3931,11767,0.005628037861345581
2024-04-26,3913,3913,3808,3890,31211,-0.010429916051895138
2024-04-29,3890,4092,3863,3895,24274,0.0012853470437017567
2024-04-30,3913,3954,3900,3923,13475,0.007188703465982105
2024-05-02,3882,3936,3882,3923,11050,0.0
2024-05-03,3923,3977,3895,3964,16963,0.010451185317359224
2024-05-07,3927,3964,3872,3890,32566,-0.018668012108980836
2024-05-08,3890,3927,3882,3909,15720,0.004884318766066764
2024-05-09,3909,3959,3890,3923,16300,0.003581478639038016
2024-05-10,3931,3950,3890,3946,12262,0.0058628600560795
2024-05-13,3931,3959,3868,3882,13014,-0.016218955904713672
2024-05-14,3863,3909,3845,3872,22555,-0.0025759917568263235
2024-05-16,3872,3923,3863,3886,12666,0.003615702479338845
2024-05-17,3890,3895,3822,3854,21972,-0.008234688625836317
2024-05-20,3854,3872,3836,3840,12148,-0.0036325895173845435
2024-05-21,3840,3859,3813,3845,9980,0.0013020833333332593
2024-05-22,3845,3904,3836,3836,7427,-0.0023407022106631814
2024-05-23,3836,3872,3836,3868,3911,0.008342022940563076
2024-05-24,3763,3863,3753,3854,25470,-0.003619441571871773
2024-05-27,3840,3854,3758,3804,21136,-0.012973533990659036
2024-05-28,3840,3840,3767,3827,11224,0.006046267087276513
2024-05-29,3827,3882,3763,3767,18732,-0.01567807682257638
2024-05-30,3794,3794,3699,3753,13779,-0.0037164852667905812
2024-05-31,3749,3813,3662,3694,26270,-0.015720756727950924
2024-06-03,3658,3745,3653,3681,44617,-0.0035192203573362058
2024-06-04,3681,3722,3625,3653,21340,-0.00760662863352346
2024-06-05,3644,3653,3562,3607,38212,-0.012592389816589056
2024-06-07,3584,3630,3571,3594,21318,-0.003604103132797354
2024-06-10,3562,3640,3534,3630,10752,0.01001669449081799
2024-06-11,3534,3630,3534,3625,19487,-0.0013774104683195176
2024-06-12,3562,3625,3562,3598,9109,-0.007448275862068976
2024-06-13,3571,4242,3571,3617,1810432,0.0052807115063924215
2024-06-14,3625,3653,3543,3548,70459,-0.019076582803428277
